dd,r5,sma,stress,stress_thr,period,n,needs,triggers,corrected,damaged,precision,recall,false_rate,utility
-0.05,-0.06,50,VIX_OR_MACRO,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.05,-0.06,50,VIX_OR_MACRO,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.05,-0.06,50,VIX_OR_MACRO,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.05,-0.06,50,VIX_OR_MACRO,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.02,20,NONE,0.1,DEV,77,36,6,3,3,0.5,0.08333333333333333,0.07317073170731707,0
-0.07,-0.02,20,NONE,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,20,NONE,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,20,NONE,0.1,LOCK,27,7,3,1,2,0.3333333333333333,0.14285714285714285,0.1,-1
-0.07,-0.02,20,NONE,0.2,DEV,77,36,6,3,3,0.5,0.08333333333333333,0.07317073170731707,0
-0.07,-0.02,20,NONE,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,20,NONE,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,20,NONE,0.2,LOCK,27,7,3,1,2,0.3333333333333333,0.14285714285714285,0.1,-1
-0.07,-0.02,20,VIX,0.1,DEV,77,36,3,1,2,0.3333333333333333,0.027777777777777776,0.04878048780487805,-1
-0.07,-0.02,20,VIX,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,20,VIX,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,20,VIX,0.1,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.02,20,VIX,0.2,DEV,77,36,3,1,2,0.3333333333333333,0.027777777777777776,0.04878048780487805,-1
-0.07,-0.02,20,VIX,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,20,VIX,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,20,VIX,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.02,20,USD_OR_RY,0.1,DEV,77,36,4,1,3,0.25,0.027777777777777776,0.07317073170731707,-2
-0.07,-0.02,20,USD_OR_RY,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,20,USD_OR_RY,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,20,USD_OR_RY,0.1,LOCK,27,7,3,1,2,0.3333333333333333,0.14285714285714285,0.1,-1
-0.07,-0.02,20,USD_OR_RY,0.2,DEV,77,36,4,1,3,0.25,0.027777777777777776,0.07317073170731707,-2
-0.07,-0.02,20,USD_OR_RY,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,20,USD_OR_RY,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,20,USD_OR_RY,0.2,LOCK,27,7,3,1,2,0.3333333333333333,0.14285714285714285,0.1,-1
-0.07,-0.02,20,VIX_OR_MACRO,0.1,DEV,77,36,4,1,3,0.25,0.027777777777777776,0.07317073170731707,-2
-0.07,-0.02,20,VIX_OR_MACRO,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,20,VIX_OR_MACRO,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,20,VIX_OR_MACRO,0.1,LOCK,27,7,3,1,2,0.3333333333333333,0.14285714285714285,0.1,-1
-0.07,-0.02,20,VIX_OR_MACRO,0.2,DEV,77,36,4,1,3,0.25,0.027777777777777776,0.07317073170731707,-2
-0.07,-0.02,20,VIX_OR_MACRO,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,20,VIX_OR_MACRO,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,20,VIX_OR_MACRO,0.2,LOCK,27,7,3,1,2,0.3333333333333333,0.14285714285714285,0.1,-1
-0.07,-0.02,50,NONE,0.1,DEV,77,36,4,3,1,0.75,0.08333333333333333,0.024390243902439025,2
-0.07,-0.02,50,NONE,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,50,NONE,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,50,NONE,0.1,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.02,50,NONE,0.2,DEV,77,36,4,3,1,0.75,0.08333333333333333,0.024390243902439025,2
-0.07,-0.02,50,NONE,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,50,NONE,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,50,NONE,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.02,50,VIX,0.1,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.02,50,VIX,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,50,VIX,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,50,VIX,0.1,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.02,50,VIX,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.02,50,VIX,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,50,VIX,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,50,VIX,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.02,50,USD_OR_RY,0.1,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.02,50,USD_OR_RY,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,50,USD_OR_RY,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,50,USD_OR_RY,0.1,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.02,50,USD_OR_RY,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.02,50,USD_OR_RY,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,50,USD_OR_RY,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,50,USD_OR_RY,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.02,50,VIX_OR_MACRO,0.1,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.02,50,VIX_OR_MACRO,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,50,VIX_OR_MACRO,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,50,VIX_OR_MACRO,0.1,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.02,50,VIX_OR_MACRO,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.02,50,VIX_OR_MACRO,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.02,50,VIX_OR_MACRO,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.02,50,VIX_OR_MACRO,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.04,20,NONE,0.1,DEV,77,36,4,2,2,0.5,0.05555555555555555,0.04878048780487805,0
-0.07,-0.04,20,NONE,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,20,NONE,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,20,NONE,0.1,LOCK,27,7,3,1,2,0.3333333333333333,0.14285714285714285,0.1,-1
-0.07,-0.04,20,NONE,0.2,DEV,77,36,4,2,2,0.5,0.05555555555555555,0.04878048780487805,0
-0.07,-0.04,20,NONE,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,20,NONE,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,20,NONE,0.2,LOCK,27,7,3,1,2,0.3333333333333333,0.14285714285714285,0.1,-1
-0.07,-0.04,20,VIX,0.1,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.04,20,VIX,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,20,VIX,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,20,VIX,0.1,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.04,20,VIX,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.04,20,VIX,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,20,VIX,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,20,VIX,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.04,20,USD_OR_RY,0.1,DEV,77,36,3,1,2,0.3333333333333333,0.027777777777777776,0.04878048780487805,-1
-0.07,-0.04,20,USD_OR_RY,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,20,USD_OR_RY,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,20,USD_OR_RY,0.1,LOCK,27,7,3,1,2,0.3333333333333333,0.14285714285714285,0.1,-1
-0.07,-0.04,20,USD_OR_RY,0.2,DEV,77,36,3,1,2,0.3333333333333333,0.027777777777777776,0.04878048780487805,-1
-0.07,-0.04,20,USD_OR_RY,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,20,USD_OR_RY,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,20,USD_OR_RY,0.2,LOCK,27,7,3,1,2,0.3333333333333333,0.14285714285714285,0.1,-1
-0.07,-0.04,20,VIX_OR_MACRO,0.1,DEV,77,36,3,1,2,0.3333333333333333,0.027777777777777776,0.04878048780487805,-1
-0.07,-0.04,20,VIX_OR_MACRO,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,20,VIX_OR_MACRO,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,20,VIX_OR_MACRO,0.1,LOCK,27,7,3,1,2,0.3333333333333333,0.14285714285714285,0.1,-1
-0.07,-0.04,20,VIX_OR_MACRO,0.2,DEV,77,36,3,1,2,0.3333333333333333,0.027777777777777776,0.04878048780487805,-1
-0.07,-0.04,20,VIX_OR_MACRO,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,20,VIX_OR_MACRO,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,20,VIX_OR_MACRO,0.2,LOCK,27,7,3,1,2,0.3333333333333333,0.14285714285714285,0.1,-1
-0.07,-0.04,50,NONE,0.1,DEV,77,36,3,2,1,0.6666666666666666,0.05555555555555555,0.024390243902439025,1
-0.07,-0.04,50,NONE,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,50,NONE,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,50,NONE,0.1,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.04,50,NONE,0.2,DEV,77,36,3,2,1,0.6666666666666666,0.05555555555555555,0.024390243902439025,1
-0.07,-0.04,50,NONE,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,50,NONE,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,50,NONE,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.04,50,VIX,0.1,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.04,50,VIX,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,50,VIX,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,50,VIX,0.1,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.04,50,VIX,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.04,50,VIX,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,50,VIX,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,50,VIX,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.04,50,USD_OR_RY,0.1,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.04,50,USD_OR_RY,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,50,USD_OR_RY,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,50,USD_OR_RY,0.1,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.04,50,USD_OR_RY,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.04,50,USD_OR_RY,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,50,USD_OR_RY,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,50,USD_OR_RY,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.04,50,VIX_OR_MACRO,0.1,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.04,50,VIX_OR_MACRO,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,50,VIX_OR_MACRO,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,50,VIX_OR_MACRO,0.1,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.04,50,VIX_OR_MACRO,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.04,50,VIX_OR_MACRO,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.04,50,VIX_OR_MACRO,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.04,50,VIX_OR_MACRO,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.06,20,NONE,0.1,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,20,NONE,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,20,NONE,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,20,NONE,0.1,LOCK,27,7,2,1,1,0.5,0.14285714285714285,0.05,0
-0.07,-0.06,20,NONE,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,20,NONE,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,20,NONE,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,20,NONE,0.2,LOCK,27,7,2,1,1,0.5,0.14285714285714285,0.05,0
-0.07,-0.06,20,VIX,0.1,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,20,VIX,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,20,VIX,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,20,VIX,0.1,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.06,20,VIX,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,20,VIX,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,20,VIX,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,20,VIX,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.06,20,USD_OR_RY,0.1,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,20,USD_OR_RY,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,20,USD_OR_RY,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,20,USD_OR_RY,0.1,LOCK,27,7,2,1,1,0.5,0.14285714285714285,0.05,0
-0.07,-0.06,20,USD_OR_RY,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,20,USD_OR_RY,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,20,USD_OR_RY,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,20,USD_OR_RY,0.2,LOCK,27,7,2,1,1,0.5,0.14285714285714285,0.05,0
-0.07,-0.06,20,VIX_OR_MACRO,0.1,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,20,VIX_OR_MACRO,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,20,VIX_OR_MACRO,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,20,VIX_OR_MACRO,0.1,LOCK,27,7,2,1,1,0.5,0.14285714285714285,0.05,0
-0.07,-0.06,20,VIX_OR_MACRO,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,20,VIX_OR_MACRO,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,20,VIX_OR_MACRO,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,20,VIX_OR_MACRO,0.2,LOCK,27,7,2,1,1,0.5,0.14285714285714285,0.05,0
-0.07,-0.06,50,NONE,0.1,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,50,NONE,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,50,NONE,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,50,NONE,0.1,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.06,50,NONE,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,50,NONE,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,50,NONE,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,50,NONE,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.06,50,VIX,0.1,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,50,VIX,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,50,VIX,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,50,VIX,0.1,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.06,50,VIX,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,50,VIX,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,50,VIX,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,50,VIX,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.06,50,USD_OR_RY,0.1,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,50,USD_OR_RY,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,50,USD_OR_RY,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,50,USD_OR_RY,0.1,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.06,50,USD_OR_RY,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,50,USD_OR_RY,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,50,USD_OR_RY,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,50,USD_OR_RY,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.06,50,VIX_OR_MACRO,0.1,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,50,VIX_OR_MACRO,0.1,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,50,VIX_OR_MACRO,0.1,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,50,VIX_OR_MACRO,0.1,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
-0.07,-0.06,50,VIX_OR_MACRO,0.2,DEV,77,36,2,1,1,0.5,0.027777777777777776,0.024390243902439025,0
-0.07,-0.06,50,VIX_OR_MACRO,0.2,VAL,9,6,1,1,0,1.0,0.16666666666666666,0.0,1
-0.07,-0.06,50,VIX_OR_MACRO,0.2,TEST2023,8,3,0,0,0,,0.0,0.0,0
-0.07,-0.06,50,VIX_OR_MACRO,0.2,LOCK,27,7,1,1,0,1.0,0.14285714285714285,0.0,1
